$ uname -a
Linux DNS320 2.6.22.18 #23 Wed May 25 15:48:30 CST 2011 armv5tejl GNU/Linux

$ cat /proc/cpuinfo 
Processor	: ARM926EJ-S rev 1 (v5l)
BogoMIPS	: 791.34
Features	: swp half thumb fastmult edsp 
CPU implementer	: 0x56
CPU architecture: 5TE
CPU variant	: 0x2
CPU part	: 0x131
CPU revision	: 1
Cache type	: write-back
Cache clean	: cp15 c7 ops
Cache lockdown	: format C
Cache format	: Harvard
I size		: 16384
I assoc		: 4
I line length	: 32
I sets		: 128
D size		: 16384
D assoc		: 4
D line length	: 32
D sets		: 128

Hardware	: Feroceon-KW
Revision	: 0000
Serial		: 0000000000000000

$ dpkg --print-architecture
armel

$ mount
%root% on / type unknown (rw)
/dev/ram0 on / type ext2 (rw)
proc on /proc type proc (rw)
squash on /usr/local/tmp type ramfs (rw,size=29m)
/usr/local/tmp/image.cfs on /usr/local/modules type squashfs (rw,loop=/dev/loop0)
/dev/mtdblock5 on /usr/local/config type jffs2 (rw)
/dev/sda4 on /mnt/HD_a4 type ext2 (rw)
/dev/sdb4 on /mnt/HD_b4 type ext3 (rw)
none on /proc/bus/usb type usbfs (rw)
/dev/sda2 on /mnt/HD/HD_a2 type ext3 (rw,usrquota,grpquota,user_xattr)
/dev/sdb2 on /mnt/HD/HD_b2 type ext3 (rw,usrquota,grpquota,user_xattr)
nfsd on /proc/fs/nfsd type nfsd (rw)
/dev/sdc1 on /mnt/USB/HD_c1 type ext3 (rw)

$ env
USER=root
OLDPWD=/
HOME=/
TERM=vt102
PATH=/sbin:/usr/sbin:/bin:/usr/bin
RUNLEVEL=:::DB88FXX81:egiga0:none
SHELL=/bin/sh
PWD=/

# lsmod
Module                  Size  Used by
msdos                   7808  0 
ntfs                   99012  0 
scsi_wait_scan          1088  0 
vfat                   10624  0 
fat                    47932  2 msdos,vfat
usb_storage            35044  1 
usblp                  12096  0 
sd_mod                 22512  10 
reg                     1828  0 

$ ls /sbin /usr/sbin /bin /usr/bin
/bin:
drwxr-xr-x    2 root     root         2.0k Jun 14  2012 .
lrwxrwxrwx    1 root     root           35 Jan  1  1970 raidstart -> /usr/local/modules/script/raidstart
lrwxrwxrwx    1 root     root           34 Jan  1  1970 raidstop -> /usr/local/modules/script/raidstop
lrwxrwxrwx    1 root     root           34 Jan  1  1970 raidsync -> /usr/local/modules/script/raidsync
lrwxrwxrwx    1 root     root           37 Jan  1  1970 raidsync_time -> /usr/local/modules/sbin/raidsync_time
lrwxrwxrwx    1 root     root           38 Jan  1  1970 raidtab_parser -> /usr/local/modules/sbin/raidtab_parser
lrwxrwxrwx    1 root     root           28 Jan  1  1970 rlog -> /usr/local/modules/sbin/rlog
lrwxrwxrwx    1 root     root           34 Jan  1  1970 rpc.mountd -> /usr/local/modules/sbin/rpc.mountd
lrwxrwxrwx    1 root     root           32 Jan  1  1970 rpc.nfsd -> /usr/local/modules/sbin/rpc.nfsd
lrwxrwxrwx    1 root     root           35 Jan  1  1970 rsnapshot -> /usr/local/modules/script/rsnapshot
lrwxrwxrwx    1 root     root           39 Jan  1  1970 rsnapshot_start -> /usr/local/modules/sbin/rsnapshot_start
lrwxrwxrwx    1 root     root           29 Jan  1  1970 rss -> /usr/local/modules/script/rss
lrwxrwxrwx    1 root     root           34 Jan  1  1970 rss_daemon -> /usr/local/modules/sbin/rss_daemon
lrwxrwxrwx    1 root     root           36 Jan  1  1970 rss_download -> /usr/local/modules/sbin/rss_download
lrwxrwxrwx    1 root     root           35 Jan  1  1970 rss_perform -> /usr/local/modules/sbin/rss_perform
lrwxrwxrwx    1 root     root           38 Jan  1  1970 rss_updateInfo -> /usr/local/modules/sbin/rss_updateInfo
lrwxrwxrwx    1 root     root           30 Jan  1  1970 rsync -> /usr/local/modules/rsync/rsync
lrwxrwxrwx    1 root     root           35 Jan  1  1970 rsync-start -> /usr/local/modules/sbin/rsync-start
lrwxrwxrwx    1 root     root           31 Jan  1  1970 rsyncmd -> /usr/local/modules/sbin/rsyncmd
lrwxrwxrwx    1 root     root           35 Jan  1  1970 rsyncmd.sh -> /usr/local/modules/rsync/rsyncmd.sh
lrwxrwxrwx    1 root     root           31 Jan  1  1970 rsyncom -> /usr/local/modules/sbin/rsyncom
lrwxrwxrwx    1 root     root           27 Jan  1  1970 rtc -> /usr/local/modules/sbin/rtc
lrwxrwxrwx    1 root     root           34 Jan  1  1970 run_wget -> /usr/local/modules/script/run_wget
lrwxrwxrwx    1 root     root           26 Jan  1  1970 s3 -> /usr/local/modules/sbin/s3
lrwxrwxrwx    1 root     root           36 Jan  1  1970 sata_hotplug -> /usr/local/modules/sbin/sata_hotplug
lrwxrwxrwx    1 root     root           33 Jan  1  1970 sata_test -> /usr/local/modules/sbin/sata_test
lrwxrwxrwx    1 root     root           35 Jan  1  1970 satamount -> /usr/local/modules/script/satamount
lrwxrwxrwx    1 root     root           36 Jan  1  1970 sataumount -> /usr/local/modules/script/sataumount
lrwxrwxrwx    1 root     root           32 Jan  1  1970 save_mtd -> /usr/local/modules/sbin/save_mtd
lrwxrwxrwx    1 root     root           32 Jan  1  1970 scandisk -> /usr/local/modules/sbin/scandisk
lrwxrwxrwx    1 root     root           33 Jan  1  1970 scheddler -> /usr/local/modules/sbin/scheddler
lrwxrwxrwx    1 root     root           41 Jan  1  1970 scsi_disk.agent -> /usr/local/modules/script/scsi_disk.agent
lrwxrwxrwx    1 root     root           39 Jan  1  1970 scsiproc_parser -> /usr/local/modules/sbin/scsiproc_parser
lrwxrwxrwx    1 root     root           35 Jan  1  1970 scsistart -> /usr/local/modules/script/scsistart
lrwxrwxrwx    1 root     root           34 Jan  1  1970 scsistop -> /usr/local/modules/script/scsistop
lrwxrwxrwx    1 root     root           37 Jan  1  1970 send_gen_mail -> /usr/local/modules/sbin/send_gen_mail
lrwxrwxrwx    1 root     root           47 Jan  1  1970 send_mail_event_at_cron -> /usr/local/modules/sbin/send_mail_event_at_cron
lrwxrwxrwx    1 root     root           32 Jan  1  1970 send_sms -> /usr/local/modules/sbin/send_sms
lrwxrwxrwx    1 root     root           34 Jan  1  1970 set_ddns -> /usr/local/modules/script/set_ddns
lrwxrwxrwx    1 root     root           34 Jan  1  1970 shutdown -> /usr/local/modules/script/shutdown
lrwxrwxrwx    1 root     root           42 Jan  1  1970 smart_ch_hd_result -> /usr/local/modules/sbin/smart_ch_hd_result
lrwxrwxrwx    1 root     root           34 Jan  1  1970 smart_test -> /usr/local/modules/sbin/smart_test
lrwxrwxrwx    1 root     root           29 Jan  1  1970 smb -> /usr/local/modules/script/smb
lrwxrwxrwx    1 root     root           29 Jan  1  1970 smbac -> /usr/local/modules/sbin/smbac
lrwxrwxrwx    1 root     root           30 Jan  1  1970 smbcmd -> /usr/local/modules/sbin/smbcmd
lrwxrwxrwx    1 root     root           30 Jan  1  1970 smbcom -> /usr/local/modules/sbin/smbcom
lrwxrwxrwx    1 root     root           29 Jan  1  1970 smbcv -> /usr/local/modules/sbin/smbcv
lrwxrwxrwx    1 root     root           28 Jan  1  1970 sntp -> /usr/local/modules/sbin/sntp
lrwxrwxrwx    1 root     root           28 Jan  1  1970 ssh -> /usr/local/modules/rsync/ssh
lrwxrwxrwx    1 root     root           35 Jan  1  1970 ssh-keygen -> /usr/local/modules/rsync/ssh-keygen
lrwxrwxrwx    1 root     root           34 Jan  1  1970 ssh_daemon -> /usr/local/modules/sbin/ssh_daemon
lrwxrwxrwx    1 root     root           29 Jan  1  1970 sshd -> /usr/local/modules/rsync/sshd
lrwxrwxrwx    1 root     root           37 Jan  1  1970 startup-mysql -> /usr/local/modules/sbin/startup-mysql
lrwxrwxrwx    1 root     root           31 Jan  1  1970 stime -> /usr/local/modules/script/stime
lrwxrwxrwx    1 root     root           32 Jan  1  1970 swapup -> /usr/local/modules/script/swapup
lrwxrwxrwx    1 root     root           33 Jan  1  1970 syncUsers -> /usr/local/modules/sbin/syncUsers
lrwxrwxrwx    1 root     root           31 Jan  1  1970 syslogd -> /usr/local/modules/sbin/syslogd
lrwxrwxrwx    1 root     root           37 Jan  1  1970 system_daemon -> /usr/local/modules/sbin/system_daemon
lrwxrwxrwx    1 root     root           37 Jan  1  1970 system_init -> /usr/local/modules/script/system_init
lrwxrwxrwx    1 root     root           54 Jan  1  1970 unload_usb_storage_driver.sh -> /usr/local/modules/script/unload_usb_storage_driver.sh
lrwxrwxrwx    1 root     root           45 Jan  1  1970 untar_backupfile.sh -> /usr/local/modules/script/untar_backupfile.sh
lrwxrwxrwx    1 root     root           38 Jan  1  1970 update_uboot -> /usr/local/modules/script/update_uboot
lrwxrwxrwx    1 root     root           35 Jan  1  1970 upload_apkg -> /usr/local/modules/sbin/upload_apkg
lrwxrwxrwx    1 root     root           39 Jan  1  1970 upload_firmware -> /usr/local/modules/sbin/upload_firmware
lrwxrwxrwx    1 root     root           28 Jan  1  1970 upnp -> /usr/local/modules/sbin/upnp
lrwxrwxrwx    1 root     root           36 Jan  1  1970 upnp_av.sh -> /usr/local/modules/script/upnp_av.sh
lrwxrwxrwx    1 root     root           36 Jan  1  1970 upnp_igdctrl -> /usr/local/modules/sbin/upnp_igdctrl
lrwxrwxrwx    1 root     root           33 Jan  1  1970 upnpdbmgr -> /usr/local/modules/sbin/upnpdbmgr
lrwxrwxrwx    1 root     root           39 Jan  1  1970 ups_action.sh -> /usr/local/modules/script/ups_action.sh
lrwxrwxrwx    1 root     root           28 Jan  1  1970 upsc -> /usr/local/modules/sbin/upsc
lrwxrwxrwx    1 root     root           30 Jan  1  1970 upscan -> /usr/local/modules/sbin/upscan
lrwxrwxrwx    1 root     root           28 Jan  1  1970 upsd -> /usr/local/modules/sbin/upsd
lrwxrwxrwx    1 root     root           33 Jan  1  1970 upsdrvctl -> /usr/local/modules/sbin/upsdrvctl
lrwxrwxrwx    1 root     root           30 Jan  1  1970 upsmon -> /usr/local/modules/sbin/upsmon
lrwxrwxrwx    1 root     root           32 Jan  1  1970 upssched -> /usr/local/modules/sbin/upssched
lrwxrwxrwx    1 root     root           36 Jan  1  1970 upssched-cmd -> /usr/local/modules/sbin/upssched-cmd
lrwxrwxrwx    1 root     root           32 Jan  1  1970 usb_disk -> /usr/local/modules/sbin/usb_disk
lrwxrwxrwx    1 root     root           32 Jan  1  1970 usb_test -> /usr/local/modules/sbin/usb_test
lrwxrwxrwx    1 root     root           34 Jan  1  1970 usbmount -> /usr/local/modules/script/usbmount
lrwxrwxrwx    1 root     root           35 Jan  1  1970 usbumount -> /usr/local/modules/script/usbumount
lrwxrwxrwx    1 root     root           38 Jan  1  1970 usbumountall -> /usr/local/modules/script/usbumountall
lrwxrwxrwx    1 root     root           38 Jan  1  1970 usbunloaddrv -> /usr/local/modules/script/usbunloaddrv
lrwxrwxrwx    1 root     root           41 Jan  1  1970 webdav_nfs_rewind -> /usr/local/modules/sbin/webdav_nfs_rewind
lrwxrwxrwx    1 root     root           29 Jan  1  1970 xmldb -> /usr/local/modules/sbin/xmldb
lrwxrwxrwx    1 root     root           29 Jan  1  1970 xmldbc -> /usr/local/modules/sbin/xmldb
